code,start_time,end_time,annualized_rate_of_return,n_of_transacqtions_of_rule_1,trading_interval_1,odds_1,n_of_transactions_of_rule_2,trading_interval_2,odds_2,volatility,sharpe_ratio,holding_period
AUDUSD,15-Apr-2002,31-Jan-2020,3.60209802116023,127,36.5748031496063,37.7952755905512,58,80.0862068965517,31.0344827586207,0.00815286577090903,0.339045686366762,16.7891891891892
EURUSD,15-Apr-2002,31-Jan-2020,3.75299305178924,127,36.5748031496063,35.4330708661417,60,77.4166666666667,31.6666666666667,0.0084355859945029,0.343010066727193,16.2818428184282
GBPUSD,15-Apr-2002,31-Jan-2020,-0.86215962333287,146,31.8150684931507,28.0821917808219,68,68.3088235294118,29.4117647058824,0.00915091506559961,0.0127046596887692,14.7021276595745
NZDUSD,15-Apr-2002,31-Jan-2020,3.53253605973474,124,37.4596774193548,37.0967741935484,56,82.9464285714286,39.2857142857143,0.00828500942933147,0.330628802548168,18.142061281337
USDCAD,15-Apr-2002,31-Jan-2020,0.42416767582707,129,36.0077519379845,31.0077519379845,60,77.4166666666667,31.6666666666667,0.00810540375185818,0.0971131030744739,16.4423592493298
USDCHF,15-Apr-2002,31-Jan-2020,-3.09607076063407,134,34.6641791044776,33.5820895522388,63,73.7301587301587,23.8095238095238,0.0110663976332037,-0.0736723430692266,14.8939393939394
USDJPY,15-Apr-2002,31-Jan-2020,3.22856105823552,137,33.9051094890511,32.8467153284672,57,81.4912280701754,35.0877192982456,0.00922044697621099,0.290780696575971,15.0390625
USDNOK,15-Apr-2002,31-Jan-2020,3.89736083609329,122,38.0737704918033,37.7049180327869,60,77.4166666666667,35,0.00900785232874339,0.339662052260313,17.5096952908587
USDSEK,15-Apr-2002,31-Jan-2020,1.67983998719889,133,34.9248120300752,34.5864661654135,61,76.1475409836066,34.4262295081967,0.00843539004815602,0.19160015961978,16.062015503876
USDBRL,12-Apr-2002,31-Jan-2020,7.03974020882954,124,37.4596774193548,34.6774193548387,58,80.0862068965517,27.5862068965517,0.0123843991202139,0.445422574792303,17.325
USDCLP,12-Apr-2002,31-Jan-2020,8.83720250162534,133,34.9248120300752,37.593984962406,54,86.0185185185185,42.5925925925926,0.010565014799731,0.590501216342781,17.1198910081744
USDCOP,11-Apr-2002,31-Jan-2020,9.69118794422801,109,42.6146788990826,48.6238532110092,58,80.0862068965517,34.4827586206897,0.00951445287110741,0.690106013504778,19.6474164133739
USDCZK,12-Apr-2002,31-Jan-2020,3.33851533933385,120,38.7083333333333,40.8333333333333,56,82.9464285714286,41.0714285714286,0.00790917509153627,0.325169116924882,18.700288184438
USDHUF,12-Apr-2002,31-Jan-2020,-1.14777583358151,132,35.1893939393939,31.0606060606061,58,80.0862068965517,31.0344827586207,0.00791516347544714,-0.02976293741668,15.1688654353562
USDILS,11-Apr-2002,31-Jan-2020,3.61613748176672,120,38.7083333333333,43.3333333333333,54,86.0185185185185,38.8888888888889,0.00757793294075751,0.356424663503492,18.1152737752161
USDINR,15-Apr-2002,31-Jan-2020,9.94029418637632,105,44.2380952380952,40,46,100.978260869565,39.1304347826087,0.00963808779147399,0.697868877184244,22.0816326530612
USDKRW,11-Apr-2002,31-Jan-2020,3.93940492895819,123,37.7642276422764,34.9593495934959,62,74.9193548387097,27.4193548387097,0.0121885649193649,0.296813252389747,16.6016260162602
USDMXN,12-Apr-2002,31-Jan-2020,1.55983076061448,129,36.0077519379845,35.6589147286822,54,86.0185185185185,27.7777777777778,0.00977780891220983,0.177165853385937,16.1717451523546
USDMYR,15-Apr-2002,31-Jan-2020,9.84577189197544,101,45.990099009901,38.6138613861386,48,96.7708333333333,43.75,0.0101168748843206,0.669757340466758,18.2915254237288
USDPHP,12-Apr-2002,31-Jan-2020,0.790620652976348,103,45.0970873786408,35.9223300970874,48,96.7708333333333,43.75,0.00661648879670201,0.12767681207113,20.983498349835
USDPLN,15-Apr-2002,31-Jan-2020,1.83553795423617,127,36.5748031496063,34.6456692913386,60,77.4166666666667,28.3333333333333,0.0084074458055555,0.203232119827669,16.4146341463415
USDRON,12-Apr-2002,31-Jan-2020,1.9102144482569,113,41.1061946902655,31.858407079646,57,81.4912280701754,35.0877192982456,0.0082061379596739,0.21077858211738,18.6646706586826
USDSGD,15-Apr-2002,31-Jan-2020,4.1616226320204,121,38.3884297520661,41.3223140495868,54,86.0185185185185,35.1851851851852,0.00821597970793269,0.37896451834478,18.5925925925926
USDTHB,12-Apr-2002,31-Jan-2020,13.8306240408622,80,58.0625,55,41,113.292682926829,56.0975609756098,0.00922314692399333,0.961616117749695,28.7892561983471
USDTRY,12-Apr-2002,31-Jan-2020,5.07586441034487,120,38.7083333333333,38.3333333333333,61,76.1475409836066,31.1475409836066,0.0105689460161034,0.378999826724832,16.7423822714681
USDTWD,19-Apr-2002,31-Jan-2020,11.3295364945608,86,54.0116279069767,46.5116279069767,45,103.222222222222,46.6666666666667,0.00892587364045636,0.830956537552651,24.8249027237354
USDZAR,12-Apr-2002,31-Jan-2020,-1.34013323144691,131,35.4580152671756,30.5343511450382,60,77.4166666666667,25,0.00894998935355798,-0.0253492568868367,15.3439153439153
